adress,town,obl,lat,long
"Мира проспект, дом 124, к 8",Москва,Москва,55.8143070,37.6393013
"Алтуфьевское шоссе, дом 22 Б",Москва,Москва,55.8610148,37.5855594
"Менжинского улица, дом 38, стр. 2, к 2",Москва,Москва,55.8710113,37.6608488
"Дмитрия Донского бульвар, дом 2, к 1",Москва,Москва,55.5700727,37.5758342
"Волоколамское шоссе, дом 1, стр. 1",Москва,Москва,55.8059501,37.5036058
"Каширское шоссе, дом 122",Москва,Москва,55.6061874,37.7180498
"Земляной Вал улица, дом 23, стр. 1",Москва,Москва,55.7601977,37.6586770
"Измайловская площадь, дом 1",Москва,Москва,55.7920132,37.7752590
"Карманицкий переулок, дом 9",Москва,Москва,55.7482682,37.5835869
"Каширское шоссе, дом 26, к 3",Москва,Москва,55.6528147,37.6473684
"Маши Порываевой улица, дом 34",Москва,Москва,55.7724092,37.6489280
"Можайское шоссе, дом 19",Москва,Москва,55.7202904,37.4301365
"Кутузовский проспект, дом 15",Москва,Москва,55.7474442,37.5574288
"Ленинградский проспект, дом 53",Москва,Москва,55.8011257,37.5270056
"Ленинский проспект, дом 81/2",Москва,Москва,55.6831959,37.5394080
"Авиамоторная улица, дом 12",Москва,Москва,55.7532943,37.7155649
"Авиамоторная улица, дом 12",Москва,Москва,55.7532943,37.7155649
"М. Дмитровка улица, дом 24/2",Москва,Москва,55.7718602,37.6057839
"Садовая-Кудринская улица, дом 32, стр. 1",Москва,Москва,55.7654111,37.5909278
"Долгоруковская улица, дом 40",Москва,Москва,55.7785957,37.6021758
"Пресненская набережная, дом 10",Москва,Москва,55.7467211,37.5368219
"Мартеновская улица, дом 11/12",Москва,Москва,55.7560697,37.8047883
"Люблинская улица, дом 165, к 1",Москва,Москва,55.6500628,37.7459547
"Академика Королева улица, дом 12",Москва,Москва,55.8226942,37.6062840
"Павелецкая площадь, дом 2, стр. 1",Москва,Москва,55.7304319,37.6347101
"Пречистенка улица, дом 40/2, стр. 1",Москва,Москва,55.7392709,37.5865718
"Привольная улица, дом 70",Москва,Москва,55.6783678,37.8533819
"Мичуринский проспект, дом 9, к 1",Москва,Москва,55.7007583,37.5063697
"Пятницкая улица, дом 2/38, стр. 2",Москва,Москва,55.7451206,37.6267435
"Осенний бульвар, дом 9",Москва,Москва,55.7582702,37.4067897
"Русаковская улица, дом 22, стр. 1",Москва,Москва,55.7873740,37.6792830
"Маршала Жукова проспект, дом 48, к 1",Москва,Москва,55.7777353,37.4655891
"Смольная улица, дом 22, стр. 1",Москва,Москва,55.8599365,37.4846868
"Строгинский бульвар, дом 22",Москва,Москва,55.8029093,37.4028776
"Яна Райниса бульвар, дом 4, к 1",Москва,Москва,55.8507727,37.4309199
"Таганская улица, дом 29, стр. 1",Москва,Москва,55.7397063,37.6675465
"Ленинградский проспект, дом 12",Москва,Москва,55.7801688,37.5787939
"Красная Пресня улица, дом 12",Москва,Москва,55.7616739,37.5729465
"Тверская улица, дом 15",Москва,Москва,55.7623273,37.6079733
"Дмитровское шоссе, дом 9Б",Москва,Москва,55.8143927,37.5747863
"Мичуринский проспект, дом 9, к 1",Москва,Москва,55.7007583,37.5063697
"Профсоюзная улица, дом 43, к 1",Москва,Москва,55.6673861,37.5527771
"Чертановская улица, дом 1В, к 1",Москва,Москва,55.6393522,37.6080970
"Обручева улица, дом 30/1, стр. 1",Москва,Москва,55.6561579,37.5265525
"Большая Якиманка улица, дом 52",Москва,Москва,55.7317898,37.6114831
"Неглинная улица, дом 4",Москва,Москва,55.7599971,37.6218107
"Каширское шоссе, дом 70, пом. 4",Домодедово,Московская область,55.4447940,37.7542720
"Боголюбова проспект, дом 31",Дубна,Московская область,56.7320157,37.1507453
"Саввинское шоссе, дом 10, пом. 12",Железнодорожный,Московская область,55.7440906,38.0148311
"Рублево-Успенское шоссе улица, дом 201",Жуковка,Московская область,55.7372703,37.2455760
"б/н, к 601",Зеленоград,Московская область,55.9964173,37.1984616
"Кирова проспект, дом 15А, стр. пом. 1",Коломна,Московская область,55.0841233,38.7665438
"50-летия ВЛКСМ улица, дом 4г, пом. 1",Королёв,Московская область,55.9203271,37.8439217
"Циолковского улица, дом 6",Красногорск,Московская область,55.8182046,37.3246525
"Воровского улица, дом 1, помещение VI",Мытищи,Московская область,55.9184275,37.7609464
"Советская улица, дом 64",Ногинск,Московская область,55.8538366,38.4392436
"Можайское шоссе, дом 80 а, (офис № IV)",Одинцово,Московская область,55.6838169,37.2975300
"Ленина улица, дом 15",Орехово-Зуево,Московская область,55.7973530,38.9738684
"Рабочая улица, дом 32/24",Подольск,Московская область,55.4353697,37.5607821
"Михалевича улица, дом 1",Раменское,Московская область,55.5681624,38.2270917
"Пролетарский проспект, дом 9",Щёлково,Московская область,55.9199763,37.9963976
"Петроградская набережная, дом 18, литера А",Санкт-Петербург,Санкт-Петербург,59.9593103,30.3344306
"Малый В.О. проспект, дом 22, литера А",Санкт-Петербург,Санкт-Петербург,59.9458274,30.2711050
"Большая Московская улица, дом 8/2, литера А",Санкт-Петербург,Санкт-Петербург,59.9264257,30.3481907
"Гражданский проспект, дом 11, литера А",Санкт-Петербург,Санкт-Петербург,60.0001783,30.3858108
"Дачный проспект, дом 2, литера А, к 1",Санкт-Петербург,Санкт-Петербург,59.8505095,30.2414253
"Караванная улица, дом 1, литера А",Санкт-Петербург,Санкт-Петербург,59.9366722,30.3409801
"Комендантский проспект, дом 11, литера В",Санкт-Петербург,Санкт-Петербург,60.0069581,30.2627674
"Новаторов бульвар, дом 11, литера А",Санкт-Петербург,Санкт-Петербург,59.8506256,30.2672966
"Ленинский проспект, дом 161, пом. 22-Н, литера А",Санкт-Петербург,Санкт-Петербург,59.8517661,30.3183408
"Новочеркасский проспект, дом 43/17, литера А",Санкт-Петербург,Санкт-Петербург,59.9281851,30.4116364
"Московский проспект, дом 171, литера А",Санкт-Петербург,Санкт-Петербург,59.8625520,30.3201769
"Коломяжский проспект, дом 15, литера А, к 2",Санкт-Петербург,Санкт-Петербург,60.0019494,30.2989956
"Искровский проспект, дом 29, литера А, к 2",Санкт-Петербург,Санкт-Петербург,59.8990557,30.4720838
"Савушкина улица, дом 118, литера А",Санкт-Петербург,Санкт-Петербург,59.9869641,30.2132381
"Просвещения проспект, дом 34, литера А",Санкт-Петербург,Санкт-Петербург,60.0541848,30.3348315
"Просвещения проспект, дом 68, литера А, к 1",Санкт-Петербург,Санкт-Петербург,60.0444728,30.3786264
"Ветеранов проспект, дом 122, литера А, к 1",Санкт-Петербург,Санкт-Петербург,59.8323557,30.1767809
"2-я Советская улица, дом 17, литера А",Санкт-Петербург,Санкт-Петербург,59.9314548,30.3679951
"канала Грибоедова набережная, дом 13",Санкт-Петербург,Санкт-Петербург,59.9370447,30.3263377
"Чернышевского проспект, дом 17, литера А",Санкт-Петербург,Санкт-Петербург,59.9444779,30.3582871
"Ярослава Гашека улица, дом 5, литера А",Санкт-Петербург,Санкт-Петербург,59.8310660,30.3854835
"78 Добровольческой бригады улица, дом 11",Красноярск,Красноярский край,56.0420049,92.9103551
"9 Мая улица, дом 55, нежилое помещение № 291",Красноярск,Красноярский край,56.0593081,92.9175182
"Карла Маркса улица, дом 78, пом.3",Красноярск,Красноярский край,56.0108842,92.8685445
"Ладо Кецховели улица, дом 65-а, помещение 174",Красноярск,Красноярский край,56.0138998,92.8125490
"имени газеты ""Красноярский рабочий"" проспект, дом 96",Красноярск,Красноярский край,56.0062494,92.9447813
"им. газеты ""Красноярский рабочий"" проспект, дом 199, пом. 108",Красноярск,Красноярский край,55.9907788,92.8878586
"Мира проспект, дом 19, стр. 1",Красноярск,Красноярский край,56.0125080,92.8843445
"Красной Армии улица, дом 3",Красноярск,Красноярский край,56.0136458,92.8568723
"мкр.7 улица, дом 13",Ачинск,Красноярский край,56.2680308,90.4932422
"Заводская улица, дом 58",Березовка,Красноярский край,56.0350870,93.1121185
"Матросова, зд. 14 улица",Дудинка,Красноярский край,69.4060179,86.1782416
"Матросова, зд. 14 улица",Железногорск,Красноярский край,56.2438795,93.4962678
"Урицкого улица, дом 24",Канск,Красноярский край,56.2052407,95.6882748
"Горького улица, дом 114",Лесосибирск,Красноярский край,58.2188206,92.5137653
"Ванеева улица, дом 2",Минусинск,Красноярский край,53.6895431,91.6742641
"Карла Маркса улица, дом 34",Назарово,Красноярский край,56.0121388,90.4161840
"Талнахская улица, дом 56",Норильск,Красноярский край,69.3565898,88.2053825
"Школьная улица, дом 3-а",Норильск,Красноярский край,69.3469354,87.7643165
"Ленинский проспект, дом 11",Норильск,Красноярский край,69.3461935,88.2053752
"Таймырская улица, дом 8",Норильск,Красноярский край,69.4834524,88.3882045
"Талнахская улица, дом 47, пом. 33",Норильск,Красноярский край,69.3544632,88.2065337
"Уборевича улица, дом 11",Владивосток,Приморский край,43.1173657,131.8887866
"Калинина улица, дом 275",Владивосток,Приморский край,43.0940566,131.9027893
"100-летия Владивостока проспект, дом 37-а",Владивосток,Приморский край,43.1508745,131.9061660
"Новоивановская улица, дом 3",Владивосток,Приморский край,43.1109547,131.9356625
"Русская улица, дом 68Б",Владивосток,Приморский край,43.1688682,131.9229506
"Некрасовская улица, дом 98",Владивосток,Приморский край,43.1314281,131.9125061
"Мордовцева улица, дом 6",Владивосток,Приморский край,43.1192618,131.8844722
"Фрунзе улица, дом 52",Артём,Приморский край,43.3524841,132.1706210
"Карла Маркса улица, дом 21, стр. г",Большой Камень,Приморский край,43.1108833,132.3507796
"4 микрорайон, дом 16",Лучегорск,Приморский край,46.4423656,134.3010590
"Ленинская улица, дом 10",Находка,Приморский край,42.8109352,132.8685729
"Ленинская улица, дом 64",Славянка,Приморский край,42.8622441,131.3882351
"Ленина улица, дом 120",Уссурийск,Приморский край,43.7989968,131.9556265
"Кошурникова улица, дом 8",Новосибирск,Новосибирская область,55.0429036,82.9522179
"Богдана Хмельницкого улица, дом 39",Новосибирск,Новосибирская область,55.0758005,82.9532342
"Ватутина улица, дом 23",Новосибирск,Новосибирская область,54.9845897,82.8946756
"Советская улица, дом 5",Новосибирск,Новосибирская область,55.0215135,82.9175102
"Красный проспект, дом 161",Новосибирск,Новосибирская область,55.0614187,82.9114835
"Орджоникидзе улица, дом 23",Новосибирск,Новосибирская область,55.0314063,82.9177644
"Красный проспект, дом 1",Новосибирск,Новосибирская область,55.0202647,82.9224937
"Агибалова улица, дом 76",Самара,Самарская область,53.1936038,50.1220031
"Металлургов проспект, дом 46",Самара,Самарская область,53.2300660,50.2682887
"Победы улица, дом 79",Самара,Самарская область,53.2074749,50.2376320
"Ленина проспект, дом 14",Самара,Самарская область,53.2099964,50.1385743
"Стара Загора улица, дом 130",Самара,Самарская область,53.2465992,50.2352365
"Московское шоссе, дом 23",Самара,Самарская область,53.2180664,50.1883607
"Карла Маркса улица, дом 15",Сызрань,Самарская область,53.1500266,48.4650958
"Степана Разина проспект, дом 19",Тольятти,Самарская область,53.5297814,49.2985696
"Комсомольская улица, дом 76",Тольятти,Самарская область,53.5193022,49.4164400
"Дементьева улица, дом 22",Казань,Республика Татарстан,55.8586967,49.1027766
"Калинина улица, дом 69",Казань,Республика Татарстан,55.7835346,49.1484322
"Восстания улица, дом 58/19",Казань,Республика Татарстан,55.8337942,49.0729715
"Ямашева проспект, дом 82",Казань,Республика Татарстан,55.8277613,49.1468022
"Сибирский Тракт улица, дом 9/5",Казань,Республика Татарстан,55.8059233,49.1835128
"Сафиуллина улица, дом 16",Казань,Республика Татарстан,55.7511134,49.2215605
"Ленина улица, дом 33",Альметьевск,Республика Татарстан,54.9018312,52.2992931
"Мира проспект, дом 24",Набережные челны,Республика Татарстан,55.7304859,52.3960109
"Мира улица, дом 35",Краснодар,Краснодарский край,45.0209384,38.9698795
"Старокубанская улица, дом 114",Краснодар,Краснодарский край,45.0180984,39.0488415
"Олимпийская/им.Тургенева улица, дом 8/135/1",Краснодар,Краснодарский край,45.0531317,38.9597006
"Московская улица, дом 79/1",Краснодар,Краснодарский край,45.0709563,39.0003834
"Крымская улица, дом 272, магазин №1",Анапа,Краснодарский край,44.9009588,37.3334448
"Ленина проспект, дом 22",Новороссийск,Краснодарский край,44.6976365,37.7850884
"Конституции СССР улица, дом 18, 2 этаж, корпус ""А""",Сочи,Краснодарский край,43.5904587,39.7196928
"Маршала Жукова улица, дом 18",Туапсе,Краснодарский край,44.0977005,39.0809120
"70 лет Октября улица, дом 15, стр. Часть 1-этажа жилого 10-этажного кирпичного дома",Омск,Омская область,54.9820535,73.3191750
"Химиков улица, дом 43, стр. 1-ый этаж встроенно-пристроенного здания к жилому дому",Омск,Омская область,55.0375553,73.2894677
"К. Маркса проспект, дом 4",Омск,Омская область,54.9802824,73.3792596
"1-Военная улица, дом 7, к 2",Омск,Омская область,54.9518439,73.4132440
"Красный путь улица, дом 75",Омск,Омская область,54.9986154,73.3539755
"Панфиловцев улица, дом 18-А",Барнаул,Алтайский край,53.3469446,83.6751772
"Никитина улица, дом 76а",Барнаул,Алтайский край,53.3364217,83.7906301
"Коммунарский переулок, дом 10",Бийск,Алтайский край,52.5384662,85.2245527
"Красноармейская улица, дом 120",Кемерово,Кемеровская область,55.3518435,86.0718733
"Молодежный проспект, дом 7, пом.301",Кемерово,Кемеровская область,55.3246191,86.1267358
"Кирова проспект, дом 53-3",Ленинск-Кузнецкий,Кемеровская область,54.6677313,86.1681309
"Кирова улица, дом 25",Новокузнецк,Кемеровская область,53.7578929,87.1226061
"Тольятти улица, дом 46а",Новокузнецк,Кемеровская область,53.7602957,87.1487600
"Муравьева-Амурского улица, дом 50",Хабаровск,Хабаровский край,48.4788131,135.0700901
"Ким Ю Чена улица, дом 26",Хабаровск,Хабаровский край,48.4866061,135.0758263
"Карла Маркса улица, дом 114",Хабаровск,Хабаровский край,48.4979090,135.1012069
"Суворова улица, дом 32",Хабаровск,Хабаровский край,48.3932901,135.1070650
"Мира проспект, дом 14",Амурск,Хабаровский край,50.2187333,136.9036539
"Волжская улица, дом 1",Ванино,Хабаровский край,49.0859118,140.2550197
"Вокзальная улица, дом 45",Комсомольск-на-Амуре,Хабаровский край,50.5467526,136.9895374
